"category_id","category_name"
1,"Exhibit"
2,"Modular"
3,"Display"
148,"Fabric Display"
159,"Counters & Podiums"
187,"Outdoor Event Party Displays"
275,"Tower Displays"
739,"Showroom Displays"
1291,"TV, iPad & Tablet Stands"
1309,"Motorized Turntables & Ceiling Motors"
1604,"Digital Kiosks"
1967,"Modular Fabric Light Box Displays"
2014,"Custom Exhibits & Displays"
7260,"10x30 Trade Show Displays"
7565,"Design Services"
7695,"Lumiere Backlit Displays"
8142,"Backlit Embrace Tension Fabric Displays"
8143,"Igniter Backlit  Light Box Displays"
8146,"VAIL Backlit SEG Fabric Frames"
9736,"WaveLight LED Backlit Displays"
10284,"Our Work"
15466,"HOLD"
31205,"One Choice"
33728,"Wavelight Displays"
33729,"Wavelight Tower"
34,"Featured Products"
33730,"Wavelight Counter"
60,"Tablecloths & Tabletops"
61,"Sign Holders & Displays"
63,"Accessories"
33732,"Lumiere Displays"
33733,"Pop-Up Displays"
46051,""
33734,"SEG Fabric Displays"
33735,"EZ Fabric Displays"
33736,"Formulate Displays"
33737,"Waveline Displays"
33738,"4-Sided Box Displays"
33740,"Hanging Banner"
33741,"Retractable Banners"
33742,"Tension Fabric Banners"
33743,"Outdoor Banners"
33744,"Custom Exhibits"
33746,"Backlit Wavelight Towers"
33750,"Waveline Counters"
33751,"Custom Case to Counters"
1653,"SEG Tension Fabric Displays"
33752,"Printed Table Throw"
33753,"Table Top Fabric Displays"
46048,"Flooring"
46070,"LED Video Walls"
46075,"8ft Trade Show Displays"
46082,"Timberline Exhibits"
46183,"Sego8 Displays"
46186,"Client Exhibits On Display"
70,"10x20 Trade Show Displays"
141,"Truss Trade Show Exhibits"
1684,"06ft Diameter Circle Hanging Banner Displays"
268,"Accessories"
171,"Slim Tension Fabric Displays"
223,"Waveline BrandStand Tension Fabric Displays"
34578,"Backlit WaveLight Casonara Displays"
260,"Backdrops & Backwalls"
2009,"EZ Tube Fabric Displays"
121,"Retractable Banner Stands"
122,"Telescopic Retail Banner Stands"
125,"Telescopic Banner Stand Displays"
401,"Backlit Displays"
183,"Outdoor Banner Stands"
743,"Boulevard Street Pole Banners"
1304,"Wave Tube Tension Fabric Displays"
7942,"Modulate Tension Fabric Displays"
1327,"Tension Fabric Banner Stands"
1457,"Square Hanging Banners - Hardware Only"
8080,"Banner Stand - Hardware Only"
30233,"Crowd Control Barriers"
46099,"FrameWorx Banner Stands"
1702,"05ft wide Square Hanging Banner Displays"
1703,"08ft wide Square Hanging Banner Displays"
1704,"10ft wide Square Hanging Banner Displays"
1706,"14ft wide Square Hanging Banner Displays"
21880,"Vector Frame SEG Displays"
1707,"15ft wide Square Hanging Banner Displays"
1708,"16ft wide Square Hanging Banner Displays"
1315,"Circle Hanging Banner Displays (Replacement Graphics)"
1709,"18ft wide Square Hanging Banner Displays"
24605,"Pop-Up Tension Fabric Displays"
25931,"Hybrid Modular Exhibits"
86,"Hanging Banners & Signs"
11879,"X Frame & L Frame Banner Stands"
30217,"TableTop Banner Stand Displays"
1328,"Circle Hanging Banner Displays (Hardware Only)"
1683,"05ft Diameter Circle Hanging Banner Displays"
1685,"08ft Diameter Circle Hanging Banner Displays"
1686,"10ft Diameter Circle Hanging Banner Displays"
1687,"12ft Diameter Circle Hanging Banner Displays"
1705,"12ft wide Square Hanging Banner Displays"
33745,"Custom Booth Designs"
1710,"20ft wide Square Hanging Banner Displays"
7692,"36in Tabletop Silverstep Banner Stands"
33731,"SEG Displays"
1972,"Waveline Makitso Tension Fabric Displays"
29947,"Hybrid Pro Kit Modular Counters"
163,"Banner Stand Lighting"
501,"EuroFit Tension Fabric Displays"
1664,"Hardware Only"
15463,"5ft, 6ft & 8ft Custom Tents"
1297,"Waveline Replacement Fabric Only"
46049,"All Waveline Kits"
132,"Carry Bags & Hard Cases for Banner Stands"
10708,"Blimp Tower Displays"
284,"5' (2x2) Xpressions SNAP Pop Up Fabric Displays"
286,"8' (3x3) Xpressions SNAP Pop Up Fabric Displays"
